-15,24,gG85rtS08hIVBjL/lwDfP2IxV3s=,OSmTAT7PXegDmcANRJpaQKvAEHQ=
-14,24,gG85rtS08hIVBjL/lwDfP2IxV3s=,dcXzyARb7buRtPJ2spO8Te6uDGM=
-15,22,gG85rtS08hIVBjL/lwDfP2IxV3s=,OSmTAT7PXegDmcANRJpaQKvAEHQ=
-2,28,gG85rtS08hIVBjL/lwDfP2IxV3s=,Ks6ueDMcvL6WrGsYIEnPkHkREec=
-3,28,gG85rtS08hIVBjL/lwDfP2IxV3s=,90YLtK3O9PyWdQjh11unTr+dwlc=
-1,28,gG85rtS08hIVBjL/lwDfP2IxV3s=,Ks6ueDMcvL6WrGsYIEnPkHkREec=
-5,20,gG85rtS08hIVBjL/lwDfP2IxV3s=,dcXzyARb7buRtPJ2spO8Te6uDGM=
-5,21,gG85rtS08hIVBjL/lwDfP2IxV3s=,dcXzyARb7buRtPJ2spO8Te6uDGM=
-4,20,gG85rtS08hIVBjL/lwDfP2IxV3s=,g4AWwkzTEDgRGbKHgh/8gCe4Wnc=
-3,20,gG85rtS08hIVBjL/lwDfP2IxV3s=,g4AWwkzTEDgRGbKHgh/8gCe4Wnc=
-4,21,gG85rtS08hIVBjL/lwDfP2IxV3s=,g4AWwkzTEDgRGbKHgh/8gCe4Wnc=
-5,19,gG85rtS08hIVBjL/lwDfP2IxV3s=,dcXzyARb7buRtPJ2spO8Te6uDGM=
-2,19,gG85rtS08hIVBjL/lwDfP2IxV3s=,y6Ds8AMig49V/pD8XUtPvHf2zbc=
-4,22,gG85rtS08hIVBjL/lwDfP2IxV3s=,g4AWwkzTEDgRGbKHgh/8gCe4Wnc=
-5,22,gG85rtS08hIVBjL/lwDfP2IxV3s=,dcXzyARb7buRtPJ2spO8Te6uDGM=
-4,19,gG85rtS08hIVBjL/lwDfP2IxV3s=,y6Ds8AMig49V/pD8XUtPvHf2zbc=
-3,19,gG85rtS08hIVBjL/lwDfP2IxV3s=,y6Ds8AMig49V/pD8XUtPvHf2zbc=
-16,25,gG85rtS08hIVBjL/lwDfP2IxV3s=,OSmTAT7PXegDmcANRJpaQKvAEHQ=
-16,26,gG85rtS08hIVBjL/lwDfP2IxV3s=,jy8Cg47dLu2T6d1mm6s3Bg9mcY4=
-15,31,gG85rtS08hIVBjL/lwDfP2IxV3s=,feWaz3m1R6VcO/W/tulu5G56EII=
-16,27,gG85rtS08hIVBjL/lwDfP2IxV3s=,jy8Cg47dLu2T6d1mm6s3Bg9mcY4=
-16,29,gG85rtS08hIVBjL/lwDfP2IxV3s=,feWaz3m1R6VcO/W/tulu5G56EII=
-16,28,gG85rtS08hIVBjL/lwDfP2IxV3s=,feWaz3m1R6VcO/W/tulu5G56EII=
-16,30,ClsgT8c1siy6Zg0Peo0mUyYkgIQ=,feWaz3m1R6VcO/W/tulu5G56EII=
-16,31,ClsgT8c1siy6Zg0Peo0mUyYkgIQ=,feWaz3m1R6VcO/W/tulu5G56EII=
-1,31,ClsgT8c1siy6Zg0Peo0mUyYkgIQ=,Ks6ueDMcvL6WrGsYIEnPkHkREec=
-7,25,ClsgT8c1siy6Zg0Peo0mUyYkgIQ=,dcXzyARb7buRtPJ2spO8Te6uDGM=
-7,24,ClsgT8c1siy6Zg0Peo0mUyYkgIQ=,dcXzyARb7buRtPJ2spO8Te6uDGM=
-6,23,ClsgT8c1siy6Zg0Peo0mUyYkgIQ=,dcXzyARb7buRtPJ2spO8Te6uDGM=
-7,26,ClsgT8c1siy6Zg0Peo0mUyYkgIQ=,dcXzyARb7buRtPJ2spO8Te6uDGM=
-6,24,ClsgT8c1siy6Zg0Peo0mUyYkgIQ=,dcXzyARb7buRtPJ2spO8Te6uDGM=
-6,25,ClsgT8c1siy6Zg0Peo0mUyYkgIQ=,dcXzyARb7buRtPJ2spO8Te6uDGM=
-6,26,ClsgT8c1siy6Zg0Peo0mUyYkgIQ=,dcXzyARb7buRtPJ2spO8Te6uDGM=
-7,23,ClsgT8c1siy6Zg0Peo0mUyYkgIQ=,dcXzyARb7buRtPJ2spO8Te6uDGM=
-11,24,ClsgT8c1siy6Zg0Peo0mUyYkgIQ=,dcXzyARb7buRtPJ2spO8Te6uDGM=
-8,26,ClsgT8c1siy6Zg0Peo0mUyYkgIQ=,dcXzyARb7buRtPJ2spO8Te6uDGM=
-11,23,ClsgT8c1siy6Zg0Peo0mUyYkgIQ=,d2SzFxyHtigqVZ07LFP35kcMvrM=
-10,23,ClsgT8c1siy6Zg0Peo0mUyYkgIQ=,dcXzyARb7buRtPJ2spO8Te6uDGM=
-8,25,ClsgT8c1siy6Zg0Peo0mUyYkgIQ=,dcXzyARb7buRtPJ2spO8Te6uDGM=
-9,26,ClsgT8c1siy6Zg0Peo0mUyYkgIQ=,dcXzyARb7buRtPJ2spO8Te6uDGM=
-11,25,ClsgT8c1siy6Zg0Peo0mUyYkgIQ=,dcXzyARb7buRtPJ2spO8Te6uDGM=
-10,24,ClsgT8c1siy6Zg0Peo0mUyYkgIQ=,dcXzyARb7buRtPJ2spO8Te6uDGM=
-8,24,ClsgT8c1siy6Zg0Peo0mUyYkgIQ=,dcXzyARb7buRtPJ2spO8Te6uDGM=
-11,26,ClsgT8c1siy6Zg0Peo0mUyYkgIQ=,dcXzyARb7buRtPJ2spO8Te6uDGM=
-9,25,ClsgT8c1siy6Zg0Peo0mUyYkgIQ=,dcXzyARb7buRtPJ2spO8Te6uDGM=
-10,26,ClsgT8c1siy6Zg0Peo0mUyYkgIQ=,dcXzyARb7buRtPJ2spO8Te6uDGM=
-9,23,ClsgT8c1siy6Zg0Peo0mUyYkgIQ=,dcXzyARb7buRtPJ2spO8Te6uDGM=
-10,25,ClsgT8c1siy6Zg0Peo0mUyYkgIQ=,dcXzyARb7buRtPJ2spO8Te6uDGM=
-9,24,ClsgT8c1siy6Zg0Peo0mUyYkgIQ=,dcXzyARb7buRtPJ2spO8Te6uDGM=
-8,23,ClsgT8c1siy6Zg0Peo0mUyYkgIQ=,dcXzyARb7buRtPJ2spO8Te6uDGM=
-8,13,YUjtpaavG/MvhqfcT0ZWLWVhuVs=,dcXzyARb7buRtPJ2spO8Te6uDGM=
-9,13,YUjtpaavG/MvhqfcT0ZWLWVhuVs=,s8c+PyS5CZsnQJcMynPO3eKzsm8=
-9,14,YUjtpaavG/MvhqfcT0ZWLWVhuVs=,9yeZTD4hBJ0tWa/fH5lnJGcvemc=
-8,14,YUjtpaavG/MvhqfcT0ZWLWVhuVs=,dcXzyARb7buRtPJ2spO8Te6uDGM=
-9,8,Q47tcWT+tf+2USEwBWPKbnvM42o=,s8c+PyS5CZsnQJcMynPO3eKzsm8=
-9,7,Q47tcWT+tf+2USEwBWPKbnvM42o=,LT1Qqzxvyctd3ZjtGNrssc3ZVAI=
-8,7,Q47tcWT+tf+2USEwBWPKbnvM42o=,YTA1/wba3Bupq3f7dxsFVADIGsc=
-8,8,Q47tcWT+tf+2USEwBWPKbnvM42o=,s8c+PyS5CZsnQJcMynPO3eKzsm8=
-7,7,JEwHXZdsAuL2GFq5h8ZekwUq3f4=,YTA1/wba3Bupq3f7dxsFVADIGsc=
-7,8,JEwHXZdsAuL2GFq5h8ZekwUq3f4=,s8c+PyS5CZsnQJcMynPO3eKzsm8=
-6,8,JEwHXZdsAuL2GFq5h8ZekwUq3f4=,8cNep6czfnPcn2krA9s2cv4E38Y=
-6,7,JEwHXZdsAuL2GFq5h8ZekwUq3f4=,LhObcqwxbOY/C8peL/t8Ba/c728=
-4,6,Q8hZIYf3QjQDQBZUeLV1r9RIg1s=,8cNep6czfnPcn2krA9s2cv4E38Y=
-5,6,Q8hZIYf3QjQDQBZUeLV1r9RIg1s=,LhObcqwxbOY/C8peL/t8Ba/c728=
-5,5,Q8hZIYf3QjQDQBZUeLV1r9RIg1s=,8cNep6czfnPcn2krA9s2cv4E38Y=
-5,4,Q8hZIYf3QjQDQBZUeLV1r9RIg1s=,8cNep6czfnPcn2krA9s2cv4E38Y=
-4,5,Q8hZIYf3QjQDQBZUeLV1r9RIg1s=,8cNep6czfnPcn2krA9s2cv4E38Y=
-4,4,Q8hZIYf3QjQDQBZUeLV1r9RIg1s=,8cNep6czfnPcn2krA9s2cv4E38Y=
-2,4,Q8hZIYf3QjQDQBZUeLV1r9RIg1s=,dcXzyARb7buRtPJ2spO8Te6uDGM=
-4,2,Q8hZIYf3QjQDQBZUeLV1r9RIg1s=,VPSezhGe8x8dUUTKiUCvB6SPReM=
-3,4,Q8hZIYf3QjQDQBZUeLV1r9RIg1s=,8cNep6czfnPcn2krA9s2cv4E38Y=
-5,2,Q8hZIYf3QjQDQBZUeLV1r9RIg1s=,VPSezhGe8x8dUUTKiUCvB6SPReM=
-5,3,Q8hZIYf3QjQDQBZUeLV1r9RIg1s=,VPSezhGe8x8dUUTKiUCvB6SPReM=
-4,3,14fKPfUPgkWgzVC/U4OnIWRfzaw=,VPSezhGe8x8dUUTKiUCvB6SPReM=
-3,3,14fKPfUPgkWgzVC/U4OnIWRfzaw=,VPSezhGe8x8dUUTKiUCvB6SPReM=
-5,1,14fKPfUPgkWgzVC/U4OnIWRfzaw=,yJbW74TZNtjN2IpKMF5tzU1LG74=
-2,3,14fKPfUPgkWgzVC/U4OnIWRfzaw=,vUJDbmFc9G56DSSIpaszvOYgyKY=
-4,1,14fKPfUPgkWgzVC/U4OnIWRfzaw=,uBiM9E8sEVdTGmmFROYpZsSyuiM=
-3,1,14fKPfUPgkWgzVC/U4OnIWRfzaw=,uBiM9E8sEVdTGmmFROYpZsSyuiM=
-1,1,14fKPfUPgkWgzVC/U4OnIWRfzaw=,ymo41TWxRo5yE2XurQ8WeR52lrc=
-1,2,14fKPfUPgkWgzVC/U4OnIWRfzaw=,vUJDbmFc9G56DSSIpaszvOYgyKY=
-2,2,14fKPfUPgkWgzVC/U4OnIWRfzaw=,vUJDbmFc9G56DSSIpaszvOYgyKY=
-2,0,14fKPfUPgkWgzVC/U4OnIWRfzaw=,ymo41TWxRo5yE2XurQ8WeR52lrc=
-4,0,AWy/Me0d0Lnw37JCon9G1Z84vWA=,uBiM9E8sEVdTGmmFROYpZsSyuiM=
-2,1,AWy/Me0d0Lnw37JCon9G1Z84vWA=,ymo41TWxRo5yE2XurQ8WeR52lrc=
-3,0,AWy/Me0d0Lnw37JCon9G1Z84vWA=,uBiM9E8sEVdTGmmFROYpZsSyuiM=
-5,0,AWy/Me0d0Lnw37JCon9G1Z84vWA=,yJbW74TZNtjN2IpKMF5tzU1LG74=
-3,2,AWy/Me0d0Lnw37JCon9G1Z84vWA=,VPSezhGe8x8dUUTKiUCvB6SPReM=
-6,0,AWy/Me0d0Lnw37JCon9G1Z84vWA=,yJbW74TZNtjN2IpKMF5tzU1LG74=
-7,0,AWy/Me0d0Lnw37JCon9G1Z84vWA=,12Sny6RlYIJBCz+0O//z4HmdAfw=
-9,1,AWy/Me0d0Lnw37JCon9G1Z84vWA=,5T60XlozfUXW/x/EmOn+WMwuCYE=
-6,1,AWy/Me0d0Lnw37JCon9G1Z84vWA=,yJbW74TZNtjN2IpKMF5tzU1LG74=
-7,2,AWy/Me0d0Lnw37JCon9G1Z84vWA=,8DVxrAXSkm3S1O/aTfuOzr44rKU=
-9,2,AWy/Me0d0Lnw37JCon9G1Z84vWA=,8cNep6czfnPcn2krA9s2cv4E38Y=
-7,1,YZWTFU392D5E+hZSWuP6AL/Z8tE=,12Sny6RlYIJBCz+0O//z4HmdAfw=
-6,2,YZWTFU392D5E+hZSWuP6AL/Z8tE=,VPSezhGe8x8dUUTKiUCvB6SPReM=
-8,1,YZWTFU392D5E+hZSWuP6AL/Z8tE=,12Sny6RlYIJBCz+0O//z4HmdAfw=
-8,2,YZWTFU392D5E+hZSWuP6AL/Z8tE=,8DVxrAXSkm3S1O/aTfuOzr44rKU=
-11,1,YZWTFU392D5E+hZSWuP6AL/Z8tE=,uqwsE3LFEDkf8+DyOolbk8NzHFc=
-10,1,YZWTFU392D5E+hZSWuP6AL/Z8tE=,5T60XlozfUXW/x/EmOn+WMwuCYE=
-11,2,YZWTFU392D5E+hZSWuP6AL/Z8tE=,1XWXO5ZLKmbeiaLeq0uSAjnSphs=
-10,2,YZWTFU392D5E+hZSWuP6AL/Z8tE=,8cNep6czfnPcn2krA9s2cv4E38Y=
-12,1,YZWTFU392D5E+hZSWuP6AL/Z8tE=,uqwsE3LFEDkf8+DyOolbk8NzHFc=
-13,2,YZWTFU392D5E+hZSWuP6AL/Z8tE=,1XWXO5ZLKmbeiaLeq0uSAjnSphs=
-12,2,YZWTFU392D5E+hZSWuP6AL/Z8tE=,1XWXO5ZLKmbeiaLeq0uSAjnSphs=
-13,1,YZWTFU392D5E+hZSWuP6AL/Z8tE=,vZHbGhyMVn3jlqJlllhAofiheP4=
-12,3,cAurKVHdXj6BHRp5zt0B5e4I/LQ=,1XWXO5ZLKmbeiaLeq0uSAjnSphs=
-12,4,cAurKVHdXj6BHRp5zt0B5e4I/LQ=,LT1Qqzxvyctd3ZjtGNrssc3ZVAI=
-13,3,cAurKVHdXj6BHRp5zt0B5e4I/LQ=,1XWXO5ZLKmbeiaLeq0uSAjnSphs=
-13,4,cAurKVHdXj6BHRp5zt0B5e4I/LQ=,1XWXO5ZLKmbeiaLeq0uSAjnSphs=
-12,5,cAurKVHdXj6BHRp5zt0B5e4I/LQ=,LT1Qqzxvyctd3ZjtGNrssc3ZVAI=
-12,6,cAurKVHdXj6BHRp5zt0B5e4I/LQ=,LT1Qqzxvyctd3ZjtGNrssc3ZVAI=
-13,6,cAurKVHdXj6BHRp5zt0B5e4I/LQ=,1XWXO5ZLKmbeiaLeq0uSAjnSphs=
-13,5,cAurKVHdXj6BHRp5zt0B5e4I/LQ=,1XWXO5ZLKmbeiaLeq0uSAjnSphs=
-13,7,G3T49jTJGo32+TqXU/jDVWoGics=,1XWXO5ZLKmbeiaLeq0uSAjnSphs=
-13,8,G3T49jTJGo32+TqXU/jDVWoGics=,1XWXO5ZLKmbeiaLeq0uSAjnSphs=
-12,8,G3T49jTJGo32+TqXU/jDVWoGics=,s8c+PyS5CZsnQJcMynPO3eKzsm8=
-12,7,G3T49jTJGo32+TqXU/jDVWoGics=,LT1Qqzxvyctd3ZjtGNrssc3ZVAI=
-11,8,G3T49jTJGo32+TqXU/jDVWoGics=,s8c+PyS5CZsnQJcMynPO3eKzsm8=
-11,7,G3T49jTJGo32+TqXU/jDVWoGics=,LT1Qqzxvyctd3ZjtGNrssc3ZVAI=
-10,8,G3T49jTJGo32+TqXU/jDVWoGics=,s8c+PyS5CZsnQJcMynPO3eKzsm8=
-10,7,G3T49jTJGo32+TqXU/jDVWoGics=,LT1Qqzxvyctd3ZjtGNrssc3ZVAI=
-14,8,ihZcLWeWfC5Ut+BGwb+GO0hXtHQ=,1XWXO5ZLKmbeiaLeq0uSAjnSphs=
-14,7,ihZcLWeWfC5Ut+BGwb+GO0hXtHQ=,1XWXO5ZLKmbeiaLeq0uSAjnSphs=
-15,8,ihZcLWeWfC5Ut+BGwb+GO0hXtHQ=,1XWXO5ZLKmbeiaLeq0uSAjnSphs=
-15,7,ihZcLWeWfC5Ut+BGwb+GO0hXtHQ=,1XWXO5ZLKmbeiaLeq0uSAjnSphs=
-13,9,ihZcLWeWfC5Ut+BGwb+GO0hXtHQ=,1XWXO5ZLKmbeiaLeq0uSAjnSphs=
-12,9,ihZcLWeWfC5Ut+BGwb+GO0hXtHQ=,s8c+PyS5CZsnQJcMynPO3eKzsm8=
-13,10,ihZcLWeWfC5Ut+BGwb+GO0hXtHQ=,SSlarK2V4oXDrhWFTpJR9YJuvSU=
-12,10,ihZcLWeWfC5Ut+BGwb+GO0hXtHQ=,s8c+PyS5CZsnQJcMynPO3eKzsm8=
-11,9,ihZcLWeWfC5Ut+BGwb+GO0hXtHQ=,s8c+PyS5CZsnQJcMynPO3eKzsm8=
-10,9,ihZcLWeWfC5Ut+BGwb+GO0hXtHQ=,s8c+PyS5CZsnQJcMynPO3eKzsm8=
-11,10,ihZcLWeWfC5Ut+BGwb+GO0hXtHQ=,s8c+PyS5CZsnQJcMynPO3eKzsm8=
-15,9,ihZcLWeWfC5Ut+BGwb+GO0hXtHQ=,1XWXO5ZLKmbeiaLeq0uSAjnSphs=
-14,10,ihZcLWeWfC5Ut+BGwb+GO0hXtHQ=,SSlarK2V4oXDrhWFTpJR9YJuvSU=
-14,9,ihZcLWeWfC5Ut+BGwb+GO0hXtHQ=,1XWXO5ZLKmbeiaLeq0uSAjnSphs=
-15,10,ihZcLWeWfC5Ut+BGwb+GO0hXtHQ=,1XWXO5ZLKmbeiaLeq0uSAjnSphs=
-10,10,ihZcLWeWfC5Ut+BGwb+GO0hXtHQ=,s8c+PyS5CZsnQJcMynPO3eKzsm8=
-11,12,8oFUzs3mNfXpm58MkQTNGDRi65U=,s8c+PyS5CZsnQJcMynPO3eKzsm8=
-10,12,8oFUzs3mNfXpm58MkQTNGDRi65U=,s8c+PyS5CZsnQJcMynPO3eKzsm8=
-10,11,8oFUzs3mNfXpm58MkQTNGDRi65U=,s8c+PyS5CZsnQJcMynPO3eKzsm8=
-11,11,8oFUzs3mNfXpm58MkQTNGDRi65U=,s8c+PyS5CZsnQJcMynPO3eKzsm8=
-15,12,8oFUzs3mNfXpm58MkQTNGDRi65U=,1XWXO5ZLKmbeiaLeq0uSAjnSphs=
-15,13,8oFUzs3mNfXpm58MkQTNGDRi65U=,1XWXO5ZLKmbeiaLeq0uSAjnSphs=
-15,14,8oFUzs3mNfXpm58MkQTNGDRi65U=,UbCTPj5LNNHFRSq9k4z3OzFizjg=
-14,14,8oFUzs3mNfXpm58MkQTNGDRi65U=,dcXzyARb7buRtPJ2spO8Te6uDGM=
-14,13,8oFUzs3mNfXpm58MkQTNGDRi65U=,dcXzyARb7buRtPJ2spO8Te6uDGM=
-14,12,8oFUzs3mNfXpm58MkQTNGDRi65U=,dcXzyARb7buRtPJ2spO8Te6uDGM=
-16,13,8oFUzs3mNfXpm58MkQTNGDRi65U=,1XWXO5ZLKmbeiaLeq0uSAjnSphs=
-16,14,8oFUzs3mNfXpm58MkQTNGDRi65U=,UbCTPj5LNNHFRSq9k4z3OzFizjg=
-12,11,8oFUzs3mNfXpm58MkQTNGDRi65U=,s8c+PyS5CZsnQJcMynPO3eKzsm8=
-13,12,8oFUzs3mNfXpm58MkQTNGDRi65U=,dcXzyARb7buRtPJ2spO8Te6uDGM=
-12,12,8oFUzs3mNfXpm58MkQTNGDRi65U=,s8c+PyS5CZsnQJcMynPO3eKzsm8=
-15,11,8oFUzs3mNfXpm58MkQTNGDRi65U=,1XWXO5ZLKmbeiaLeq0uSAjnSphs=
-13,11,8oFUzs3mNfXpm58MkQTNGDRi65U=,SSlarK2V4oXDrhWFTpJR9YJuvSU=
-14,11,8oFUzs3mNfXpm58MkQTNGDRi65U=,SSlarK2V4oXDrhWFTpJR9YJuvSU=
-13,13,8oFUzs3mNfXpm58MkQTNGDRi65U=,dcXzyARb7buRtPJ2spO8Te6uDGM=
-13,15,8oFUzs3mNfXpm58MkQTNGDRi65U=,dcXzyARb7buRtPJ2spO8Te6uDGM=
-13,14,8oFUzs3mNfXpm58MkQTNGDRi65U=,dcXzyARb7buRtPJ2spO8Te6uDGM=
-12,14,8oFUzs3mNfXpm58MkQTNGDRi65U=,dcXzyARb7buRtPJ2spO8Te6uDGM=
-8,15,JwALCiEl/Fiit+Zsw/07GbqxSnU=,dcXzyARb7buRtPJ2spO8Te6uDGM=
-9,15,JwALCiEl/Fiit+Zsw/07GbqxSnU=,9yeZTD4hBJ0tWa/fH5lnJGcvemc=
-12,15,JwALCiEl/Fiit+Zsw/07GbqxSnU=,dcXzyARb7buRtPJ2spO8Te6uDGM=
-12,13,JwALCiEl/Fiit+Zsw/07GbqxSnU=,s8c+PyS5CZsnQJcMynPO3eKzsm8=
-10,14,JwALCiEl/Fiit+Zsw/07GbqxSnU=,9yeZTD4hBJ0tWa/fH5lnJGcvemc=
-10,13,JwALCiEl/Fiit+Zsw/07GbqxSnU=,s8c+PyS5CZsnQJcMynPO3eKzsm8=
-11,14,JwALCiEl/Fiit+Zsw/07GbqxSnU=,dcXzyARb7buRtPJ2spO8Te6uDGM=
-11,15,JwALCiEl/Fiit+Zsw/07GbqxSnU=,dcXzyARb7buRtPJ2spO8Te6uDGM=
-10,15,JwALCiEl/Fiit+Zsw/07GbqxSnU=,9yeZTD4hBJ0tWa/fH5lnJGcvemc=
-11,13,JwALCiEl/Fiit+Zsw/07GbqxSnU=,s8c+PyS5CZsnQJcMynPO3eKzsm8=
-6,13,JwALCiEl/Fiit+Zsw/07GbqxSnU=,8cNep6czfnPcn2krA9s2cv4E38Y=
-7,13,JwALCiEl/Fiit+Zsw/07GbqxSnU=,dcXzyARb7buRtPJ2spO8Te6uDGM=
-6,14,JwALCiEl/Fiit+Zsw/07GbqxSnU=,dcXzyARb7buRtPJ2spO8Te6uDGM=
-7,14,JwALCiEl/Fiit+Zsw/07GbqxSnU=,dcXzyARb7buRtPJ2spO8Te6uDGM=
-1,14,JwALCiEl/Fiit+Zsw/07GbqxSnU=,y6Ds8AMig49V/pD8XUtPvHf2zbc=
-1,13,JwALCiEl/Fiit+Zsw/07GbqxSnU=,y6Ds8AMig49V/pD8XUtPvHf2zbc=
-5,14,JwALCiEl/Fiit+Zsw/07GbqxSnU=,dcXzyARb7buRtPJ2spO8Te6uDGM=
-5,13,JwALCiEl/Fiit+Zsw/07GbqxSnU=,8cNep6czfnPcn2krA9s2cv4E38Y=
-2,14,JwALCiEl/Fiit+Zsw/07GbqxSnU=,y6Ds8AMig49V/pD8XUtPvHf2zbc=
-2,15,JwALCiEl/Fiit+Zsw/07GbqxSnU=,y6Ds8AMig49V/pD8XUtPvHf2zbc=
-1,15,JwALCiEl/Fiit+Zsw/07GbqxSnU=,y6Ds8AMig49V/pD8XUtPvHf2zbc=
-4,13,JwALCiEl/Fiit+Zsw/07GbqxSnU=,y6Ds8AMig49V/pD8XUtPvHf2zbc=
-5,15,JwALCiEl/Fiit+Zsw/07GbqxSnU=,dcXzyARb7buRtPJ2spO8Te6uDGM=
-6,15,JwALCiEl/Fiit+Zsw/07GbqxSnU=,dcXzyARb7buRtPJ2spO8Te6uDGM=
-4,14,JwALCiEl/Fiit+Zsw/07GbqxSnU=,y6Ds8AMig49V/pD8XUtPvHf2zbc=
-4,15,JwALCiEl/Fiit+Zsw/07GbqxSnU=,y6Ds8AMig49V/pD8XUtPvHf2zbc=
-3,13,JwALCiEl/Fiit+Zsw/07GbqxSnU=,y6Ds8AMig49V/pD8XUtPvHf2zbc=
-3,15,JwALCiEl/Fiit+Zsw/07GbqxSnU=,y6Ds8AMig49V/pD8XUtPvHf2zbc=
-7,15,JwALCiEl/Fiit+Zsw/07GbqxSnU=,dcXzyARb7buRtPJ2spO8Te6uDGM=
-3,14,JwALCiEl/Fiit+Zsw/07GbqxSnU=,y6Ds8AMig49V/pD8XUtPvHf2zbc=
-2,13,JwALCiEl/Fiit+Zsw/07GbqxSnU=,y6Ds8AMig49V/pD8XUtPvHf2zbc=
-5,10,qWZMyAIQfHlVwHrNHpNSDp94O6g=,8cNep6czfnPcn2krA9s2cv4E38Y=
-3,10,qWZMyAIQfHlVwHrNHpNSDp94O6g=,8cNep6czfnPcn2krA9s2cv4E38Y=
-3,11,qWZMyAIQfHlVwHrNHpNSDp94O6g=,8cNep6czfnPcn2krA9s2cv4E38Y=
-5,12,qWZMyAIQfHlVwHrNHpNSDp94O6g=,8cNep6czfnPcn2krA9s2cv4E38Y=
-4,10,qWZMyAIQfHlVwHrNHpNSDp94O6g=,8cNep6czfnPcn2krA9s2cv4E38Y=
-5,11,qWZMyAIQfHlVwHrNHpNSDp94O6g=,8cNep6czfnPcn2krA9s2cv4E38Y=
-4,11,qWZMyAIQfHlVwHrNHpNSDp94O6g=,8cNep6czfnPcn2krA9s2cv4E38Y=
-4,12,qWZMyAIQfHlVwHrNHpNSDp94O6g=,y6Ds8AMig49V/pD8XUtPvHf2zbc=
-5,9,qWZMyAIQfHlVwHrNHpNSDp94O6g=,8cNep6czfnPcn2krA9s2cv4E38Y=
-4,7,qWZMyAIQfHlVwHrNHpNSDp94O6g=,8cNep6czfnPcn2krA9s2cv4E38Y=
-5,7,qWZMyAIQfHlVwHrNHpNSDp94O6g=,LhObcqwxbOY/C8peL/t8Ba/c728=
-3,9,qWZMyAIQfHlVwHrNHpNSDp94O6g=,8cNep6czfnPcn2krA9s2cv4E38Y=
-4,9,qWZMyAIQfHlVwHrNHpNSDp94O6g=,8cNep6czfnPcn2krA9s2cv4E38Y=
-4,8,qWZMyAIQfHlVwHrNHpNSDp94O6g=,8cNep6czfnPcn2krA9s2cv4E38Y=
-3,12,qWZMyAIQfHlVwHrNHpNSDp94O6g=,y6Ds8AMig49V/pD8XUtPvHf2zbc=
-2,9,qWZMyAIQfHlVwHrNHpNSDp94O6g=,y6Ds8AMig49V/pD8XUtPvHf2zbc=
-2,10,qWZMyAIQfHlVwHrNHpNSDp94O6g=,y6Ds8AMig49V/pD8XUtPvHf2zbc=
-2,11,qWZMyAIQfHlVwHrNHpNSDp94O6g=,y6Ds8AMig49V/pD8XUtPvHf2zbc=
-5,8,qWZMyAIQfHlVwHrNHpNSDp94O6g=,8cNep6czfnPcn2krA9s2cv4E38Y=
-2,12,qWZMyAIQfHlVwHrNHpNSDp94O6g=,y6Ds8AMig49V/pD8XUtPvHf2zbc=
-1,3,qWZMyAIQfHlVwHrNHpNSDp94O6g=,vUJDbmFc9G56DSSIpaszvOYgyKY=
-1,4,qWZMyAIQfHlVwHrNHpNSDp94O6g=,dcXzyARb7buRtPJ2spO8Te6uDGM=
-7,12,amm5vqWZNCpwFpFJeKrmE8gsXbc=,dcXzyARb7buRtPJ2spO8Te6uDGM=
-1,9,amm5vqWZNCpwFpFJeKrmE8gsXbc=,y6Ds8AMig49V/pD8XUtPvHf2zbc=
-1,10,amm5vqWZNCpwFpFJeKrmE8gsXbc=,y6Ds8AMig49V/pD8XUtPvHf2zbc=
-1,12,amm5vqWZNCpwFpFJeKrmE8gsXbc=,y6Ds8AMig49V/pD8XUtPvHf2zbc=
-2,5,amm5vqWZNCpwFpFJeKrmE8gsXbc=,dcXzyARb7buRtPJ2spO8Te6uDGM=
-1,5,amm5vqWZNCpwFpFJeKrmE8gsXbc=,dcXzyARb7buRtPJ2spO8Te6uDGM=
-1,8,amm5vqWZNCpwFpFJeKrmE8gsXbc=,y6Ds8AMig49V/pD8XUtPvHf2zbc=
-1,11,amm5vqWZNCpwFpFJeKrmE8gsXbc=,y6Ds8AMig49V/pD8XUtPvHf2zbc=
-6,11,amm5vqWZNCpwFpFJeKrmE8gsXbc=,8cNep6czfnPcn2krA9s2cv4E38Y=
-7,10,amm5vqWZNCpwFpFJeKrmE8gsXbc=,s8c+PyS5CZsnQJcMynPO3eKzsm8=
-12,0,amm5vqWZNCpwFpFJeKrmE8gsXbc=,uqwsE3LFEDkf8+DyOolbk8NzHFc=
-13,0,amm5vqWZNCpwFpFJeKrmE8gsXbc=,vZHbGhyMVn3jlqJlllhAofiheP4=
-11,0,amm5vqWZNCpwFpFJeKrmE8gsXbc=,uqwsE3LFEDkf8+DyOolbk8NzHFc=
-3,5,amm5vqWZNCpwFpFJeKrmE8gsXbc=,8cNep6czfnPcn2krA9s2cv4E38Y=
-1,7,amm5vqWZNCpwFpFJeKrmE8gsXbc=,DngnyG/O9Zypv97qM8mZfED68bY=
-2,8,amm5vqWZNCpwFpFJeKrmE8gsXbc=,y6Ds8AMig49V/pD8XUtPvHf2zbc=
-10,0,amm5vqWZNCpwFpFJeKrmE8gsXbc=,5T60XlozfUXW/x/EmOn+WMwuCYE=
